RREpoch,RRTimestamp,RRValue
1755694593.249994,20 Aug 2025 at 14:56:33,0.7705078125
1755694594.239996,20 Aug 2025 at 14:56:34,0.78125
1755694594.239996,20 Aug 2025 at 14:56:34,0.7802734375
1755694595.229887,20 Aug 2025 at 14:56:35,0.7763671875
1755694596.2500129,20 Aug 2025 at 14:56:36,0.73828125
1755694597.23996,20 Aug 2025 at 14:56:37,0.740234375
1755694597.23996,20 Aug 2025 at 14:56:37,0.7421875
1755694598.229645,20 Aug 2025 at 14:56:38,0.7578125
1755694599.249937,20 Aug 2025 at 14:56:39,0.748046875
1755694600.2399092,20 Aug 2025 at 14:56:40,0.779296875
1755694601.23018,20 Aug 2025 at 14:56:41,0.8125
1755694601.23018,20 Aug 2025 at 14:56:41,0.845703125
1755694602.249594,20 Aug 2025 at 14:56:42,0.75390625
1755694603.239697,20 Aug 2025 at 14:56:43,0.7275390625
1755694604.23282,20 Aug 2025 at 14:56:44,0.724609375
1755694604.23282,20 Aug 2025 at 14:56:44,0.6982421875
1755694605.2499928,20 Aug 2025 at 14:56:45,0.701171875
1755694606.239715,20 Aug 2025 at 14:56:46,0.7236328125
1755694606.239715,20 Aug 2025 at 14:56:46,0.732421875
1755694607.229671,20 Aug 2025 at 14:56:47,0.71484375
1755694608.250037,20 Aug 2025 at 14:56:48,0.7333984375
1755694609.23986,20 Aug 2025 at 14:56:49,0.7431640625
1755694609.23986,20 Aug 2025 at 14:56:49,0.7548828125
1755694610.2295,20 Aug 2025 at 14:56:50,0.7265625
1755694611.249539,20 Aug 2025 at 14:56:51,0.7041015625
1755694612.2399302,20 Aug 2025 at 14:56:52,0.7109375
1755694612.2399302,20 Aug 2025 at 14:56:52,0.7158203125
1755694613.23296,20 Aug 2025 at 14:56:53,0.7421875
1755694614.250366,20 Aug 2025 at 14:56:54,0.7568359375
1755694615.269806,20 Aug 2025 at 14:56:55,0.734375
1755694615.269806,20 Aug 2025 at 14:56:55,0.763671875
1755694616.229723,20 Aug 2025 at 14:56:56,0.8154296875
1755694617.24998,20 Aug 2025 at 14:56:57,0.904296875
1755694618.2710052,20 Aug 2025 at 14:56:58,0.8857421875
1755694619.232146,20 Aug 2025 at 14:56:59,0.9443359375
1755694620.2801142,20 Aug 2025 at 14:57:00,0.962890625
1755694621.269995,20 Aug 2025 at 14:57:01,0.9345703125
1755694622.232493,20 Aug 2025 at 14:57:02,0.8955078125
1755694623.2501678,20 Aug 2025 at 14:57:03,0.89453125
1755694623.2501678,20 Aug 2025 at 14:57:03,0.810546875
1755694624.23984,20 Aug 2025 at 14:57:04,0.837890625
1755694625.2304149,20 Aug 2025 at 14:57:05,0.845703125
1755694626.249457,20 Aug 2025 at 14:57:06,0.8203125
1755694627.239872,20 Aug 2025 at 14:57:07,0.818359375
1755694628.230291,20 Aug 2025 at 14:57:08,0.849609375
1755694629.249754,20 Aug 2025 at 14:57:09,0.8193359375
1755694629.249754,20 Aug 2025 at 14:57:09,0.8623046875
1755694630.239828,20 Aug 2025 at 14:57:10,0.87890625
1755694631.232956,20 Aug 2025 at 14:57:11,0.916015625
1755694632.24996,20 Aug 2025 at 14:57:12,0.8681640625
1755694633.239995,20 Aug 2025 at 14:57:13,0.806640625
1755694634.23242,20 Aug 2025 at 14:57:14,0.8349609375
1755694634.23242,20 Aug 2025 at 14:57:14,0.8359375
1755694635.2498379,20 Aug 2025 at 14:57:15,0.833984375
1755694636.240323,20 Aug 2025 at 14:57:16,0.7958984375
1755694637.232306,20 Aug 2025 at 14:57:17,0.76953125
1755694638.250311,20 Aug 2025 at 14:57:18,0.8125
1755694639.2400498,20 Aug 2025 at 14:57:19,0.7978515625
1755694640.2342172,20 Aug 2025 at 14:57:20,0.85546875
1755694640.2342172,20 Aug 2025 at 14:57:20,0.91015625
1755694641.2501202,20 Aug 2025 at 14:57:21,0.9375
1755694642.240147,20 Aug 2025 at 14:57:22,0.90625
1755694643.230243,20 Aug 2025 at 14:57:23,0.9052734375
1755694644.2498999,20 Aug 2025 at 14:57:24,0.9375
1755694645.240063,20 Aug 2025 at 14:57:25,0.9404296875
1755694646.230269,20 Aug 2025 at 14:57:26,0.91796875
1755694647.250006,20 Aug 2025 at 14:57:27,0.884765625
1755694648.240275,20 Aug 2025 at 14:57:28,0.857421875
1755694648.240275,20 Aug 2025 at 14:57:28,0.8486328125
1755694649.2300801,20 Aug 2025 at 14:57:29,0.8583984375
1755694650.250119,20 Aug 2025 at 14:57:30,0.861328125
1755694651.240092,20 Aug 2025 at 14:57:31,0.86328125
1755694652.230351,20 Aug 2025 at 14:57:32,0.875
1755694653.280325,20 Aug 2025 at 14:57:33,0.8349609375
1755694654.271151,20 Aug 2025 at 14:57:34,0.869140625
1755694654.271151,20 Aug 2025 at 14:57:34,0.87890625
1755694655.230101,20 Aug 2025 at 14:57:35,0.888671875
1755694656.250104,20 Aug 2025 at 14:57:36,0.8720703125
1755694657.240415,20 Aug 2025 at 14:57:37,0.8642578125
1755694658.230346,20 Aug 2025 at 14:57:38,0.8056640625
1755694659.250421,20 Aug 2025 at 14:57:39,0.7890625
1755694659.250421,20 Aug 2025 at 14:57:39,0.794921875
1755694660.240067,20 Aug 2025 at 14:57:40,0.79296875
1755694661.229734,20 Aug 2025 at 14:57:41,0.7880859375
1755694662.251735,20 Aug 2025 at 14:57:42,0.77734375
1755694663.240453,20 Aug 2025 at 14:57:43,0.7880859375
1755694663.240453,20 Aug 2025 at 14:57:43,0.8115234375
1755694664.2300181,20 Aug 2025 at 14:57:44,0.828125
1755694665.250351,20 Aug 2025 at 14:57:45,0.7802734375
1755694666.240432,20 Aug 2025 at 14:57:46,0.78125
1755694667.263274,20 Aug 2025 at 14:57:47,0.802734375
1755694667.263274,20 Aug 2025 at 14:57:47,0.8251953125
1755694668.2505841,20 Aug 2025 at 14:57:48,0.8173828125
1755694669.270125,20 Aug 2025 at 14:57:49,0.7626953125
1755694670.230171,20 Aug 2025 at 14:57:50,0.775390625
1755694670.230171,20 Aug 2025 at 14:57:50,0.767578125
1755694671.250524,20 Aug 2025 at 14:57:51,0.767578125
1755694672.2401571,20 Aug 2025 at 14:57:52,0.7294921875
1755694673.230547,20 Aug 2025 at 14:57:53,0.7421875
1755694674.2509809,20 Aug 2025 at 14:57:54,0.771484375
1755694674.2509809,20 Aug 2025 at 14:57:54,0.8203125
1755694675.24045,20 Aug 2025 at 14:57:55,0.84765625
1755694676.233512,20 Aug 2025 at 14:57:56,0.84375
1755694677.2502608,20 Aug 2025 at 14:57:57,0.8203125
1755694678.2401052,20 Aug 2025 at 14:57:58,0.8212890625
1755694678.2401052,20 Aug 2025 at 14:57:58,0.830078125
1755694679.230554,20 Aug 2025 at 14:57:59,0.8173828125
1755694680.250345,20 Aug 2025 at 14:58:00,0.7724609375
1755694681.2404351,20 Aug 2025 at 14:58:01,0.7587890625
1755694681.2404351,20 Aug 2025 at 14:58:01,0.748046875
1755694682.230664,20 Aug 2025 at 14:58:02,0.75
1755694683.2505388,20 Aug 2025 at 14:58:03,0.736328125
1755694684.2404308,20 Aug 2025 at 14:58:04,0.740234375
1755694685.2300348,20 Aug 2025 at 14:58:05,0.8115234375
1755694686.280301,20 Aug 2025 at 14:58:06,0.8701171875
1755694686.280301,20 Aug 2025 at 14:58:06,0.880859375
1755694687.27053,20 Aug 2025 at 14:58:07,0.88671875
1755694688.2305179,20 Aug 2025 at 14:58:08,0.8291015625
1755694689.250339,20 Aug 2025 at 14:58:09,0.806640625
1755694689.250339,20 Aug 2025 at 14:58:09,0.75
1755694690.240514,20 Aug 2025 at 14:58:10,0.7177734375
1755694691.231676,20 Aug 2025 at 14:58:11,0.708984375
1755694692.25039,20 Aug 2025 at 14:58:12,0.7333984375
1755694693.240309,20 Aug 2025 at 14:58:13,0.78125
1755694693.240309,20 Aug 2025 at 14:58:13,0.76953125
1755694694.23355,20 Aug 2025 at 14:58:14,0.80859375
1755694695.250639,20 Aug 2025 at 14:58:15,0.8486328125
1755694696.240172,20 Aug 2025 at 14:58:16,0.8759765625
1755694697.230262,20 Aug 2025 at 14:58:17,0.8779296875
1755694698.2505069,20 Aug 2025 at 14:58:18,0.830078125
1755694699.24022,20 Aug 2025 at 14:58:19,0.8447265625
1755694699.24022,20 Aug 2025 at 14:58:19,0.8466796875
1755694700.230012,20 Aug 2025 at 14:58:20,0.8330078125
1755694701.250565,20 Aug 2025 at 14:58:21,0.826171875
1755694702.2405381,20 Aug 2025 at 14:58:22,0.7666015625
1755694702.2405381,20 Aug 2025 at 14:58:22,0.76171875
1755694703.233815,20 Aug 2025 at 14:58:23,0.75390625
1755694704.250229,20 Aug 2025 at 14:58:24,0.77734375
1755694705.240278,20 Aug 2025 at 14:58:25,0.77734375
1755694706.230452,20 Aug 2025 at 14:58:26,0.7607421875
1755694706.230452,20 Aug 2025 at 14:58:26,0.8076171875
1755694707.250494,20 Aug 2025 at 14:58:27,0.8193359375
1755694708.240336,20 Aug 2025 at 14:58:28,0.8291015625
1755694709.230361,20 Aug 2025 at 14:58:29,0.8544921875
1755694710.2505841,20 Aug 2025 at 14:58:30,0.814453125
1755694710.2505841,20 Aug 2025 at 14:58:30,0.818359375
1755694711.240598,20 Aug 2025 at 14:58:31,0.8076171875
1755694712.230264,20 Aug 2025 at 14:58:32,0.783203125
1755694713.2504668,20 Aug 2025 at 14:58:33,0.7412109375
1755694713.2504668,20 Aug 2025 at 14:58:33,0.740234375
1755694714.240399,20 Aug 2025 at 14:58:34,0.74609375
1755694715.230439,20 Aug 2025 at 14:58:35,0.73828125
1755694716.25037,20 Aug 2025 at 14:58:36,0.73046875
1755694717.240508,20 Aug 2025 at 14:58:37,0.7685546875
1755694717.240508,20 Aug 2025 at 14:58:37,0.796875
1755694718.230342,20 Aug 2025 at 14:58:38,0.8447265625
1755694719.280333,20 Aug 2025 at 14:58:39,0.8037109375
1755694720.2702699,20 Aug 2025 at 14:58:40,0.8232421875
1755694721.230249,20 Aug 2025 at 14:58:41,0.8291015625
1755694722.250897,20 Aug 2025 at 14:58:42,0.8662109375
1755694722.250897,20 Aug 2025 at 14:58:42,0.8515625
1755694723.27074,20 Aug 2025 at 14:58:43,0.8232421875
1755694724.230367,20 Aug 2025 at 14:58:44,0.8134765625
1755694725.250619,20 Aug 2025 at 14:58:45,0.8193359375
1755694726.240433,20 Aug 2025 at 14:58:46,0.8203125
1755694726.240433,20 Aug 2025 at 14:58:46,0.7919921875
1755694727.2304811,20 Aug 2025 at 14:58:47,0.7978515625
1755694728.250561,20 Aug 2025 at 14:58:48,0.8056640625
1755694729.240818,20 Aug 2025 at 14:58:49,0.845703125
1755694730.233398,20 Aug 2025 at 14:58:50,0.8466796875
1755694731.250764,20 Aug 2025 at 14:58:51,0.8251953125
1755694731.250764,20 Aug 2025 at 14:58:51,0.814453125
1755694732.240542,20 Aug 2025 at 14:58:52,0.8203125
1755694733.230458,20 Aug 2025 at 14:58:53,0.8525390625
1755694734.250381,20 Aug 2025 at 14:58:54,0.8583984375
1755694735.24053,20 Aug 2025 at 14:58:55,0.8427734375
1755694736.230722,20 Aug 2025 at 14:58:56,0.8193359375
1755694736.230722,20 Aug 2025 at 14:58:56,0.802734375
1755694737.250602,20 Aug 2025 at 14:58:57,0.8154296875
1755694738.24088,20 Aug 2025 at 14:58:58,0.822265625
1755694739.2338262,20 Aug 2025 at 14:58:59,0.79296875
1755694740.252387,20 Aug 2025 at 14:59:00,0.8046875
1755694740.252387,20 Aug 2025 at 14:59:00,0.814453125
1755694741.240715,20 Aug 2025 at 14:59:01,0.8408203125
1755694742.230578,20 Aug 2025 at 14:59:02,0.837890625
1755694743.2505,20 Aug 2025 at 14:59:03,0.76953125
1755694744.2405028,20 Aug 2025 at 14:59:04,0.787109375
1755694744.2405028,20 Aug 2025 at 14:59:04,0.8046875
1755694745.230483,20 Aug 2025 at 14:59:05,0.8330078125
1755694746.250743,20 Aug 2025 at 14:59:06,0.8232421875
1755694747.2405539,20 Aug 2025 at 14:59:07,0.8076171875
1755694748.2301679,20 Aug 2025 at 14:59:08,0.8310546875
1755694749.250948,20 Aug 2025 at 14:59:09,0.8369140625
1755694749.250948,20 Aug 2025 at 14:59:09,0.8447265625
1755694750.240566,20 Aug 2025 at 14:59:10,0.791015625
1755694751.232611,20 Aug 2025 at 14:59:11,0.779296875
1755694752.28317,20 Aug 2025 at 14:59:12,0.791015625
1755694752.28317,20 Aug 2025 at 14:59:12,0.7998046875
1755694753.273354,20 Aug 2025 at 14:59:13,0.783203125
1755694754.260754,20 Aug 2025 at 14:59:14,0.75
1755694755.2510219,20 Aug 2025 at 14:59:15,0.7607421875
1755694756.24091,20 Aug 2025 at 14:59:16,0.779296875
1755694757.2340322,20 Aug 2025 at 14:59:17,0.8291015625
1755694757.2340322,20 Aug 2025 at 14:59:17,0.833984375
1755694758.250669,20 Aug 2025 at 14:59:18,0.826171875
1755694759.240577,20 Aug 2025 at 14:59:19,0.8544921875
1755694760.230606,20 Aug 2025 at 14:59:20,0.853515625
1755694761.250555,20 Aug 2025 at 14:59:21,0.8408203125
1755694761.250555,20 Aug 2025 at 14:59:21,0.7724609375
1755694762.2406569,20 Aug 2025 at 14:59:22,0.7705078125
1755694763.231643,20 Aug 2025 at 14:59:23,0.767578125
1755694764.251039,20 Aug 2025 at 14:59:24,0.78515625
1755694765.2404509,20 Aug 2025 at 14:59:25,0.8115234375
1755694765.2404509,20 Aug 2025 at 14:59:25,0.81640625
1755694766.230545,20 Aug 2025 at 14:59:26,0.7587890625
1755694767.2509189,20 Aug 2025 at 14:59:27,0.73828125
1755694768.24066,20 Aug 2025 at 14:59:28,0.8056640625
1755694769.230949,20 Aug 2025 at 14:59:29,0.8671875
1755694770.250982,20 Aug 2025 at 14:59:30,0.91015625
1755694770.250982,20 Aug 2025 at 14:59:30,0.845703125
1755694771.240994,20 Aug 2025 at 14:59:31,0.8203125
1755694772.231077,20 Aug 2025 at 14:59:32,0.78515625
1755694773.2507482,20 Aug 2025 at 14:59:33,0.7587890625
1755694773.2507482,20 Aug 2025 at 14:59:33,0.7470703125
1755694774.241041,20 Aug 2025 at 14:59:34,0.744140625
1755694775.230515,20 Aug 2025 at 14:59:35,0.7822265625
1755694776.251076,20 Aug 2025 at 14:59:36,0.826171875
1755694777.240437,20 Aug 2025 at 14:59:37,0.8994140625
1755694778.23111,20 Aug 2025 at 14:59:38,0.8896484375
1755694779.250764,20 Aug 2025 at 14:59:39,0.8740234375
1755694779.250764,20 Aug 2025 at 14:59:39,0.8623046875
1755694780.240645,20 Aug 2025 at 14:59:40,0.8310546875
1755694781.230802,20 Aug 2025 at 14:59:41,0.791015625
1755694782.2510881,20 Aug 2025 at 14:59:42,0.8095703125
1755694783.2407541,20 Aug 2025 at 14:59:43,0.8134765625
1755694783.2407541,20 Aug 2025 at 14:59:43,0.828125
1755694784.230723,20 Aug 2025 at 14:59:44,0.8466796875
1755694785.2810612,20 Aug 2025 at 14:59:45,0.7919921875
1755694786.2707071,20 Aug 2025 at 14:59:46,0.7861328125
1755694787.26088,20 Aug 2025 at 14:59:47,0.7744140625
1755694787.26088,20 Aug 2025 at 14:59:47,0.771484375
1755694788.250833,20 Aug 2025 at 14:59:48,0.7841796875
1755694789.240876,20 Aug 2025 at 14:59:49,0.79296875
1755694790.230845,20 Aug 2025 at 14:59:50,0.8857421875
1755694791.2508311,20 Aug 2025 at 14:59:51,0.8857421875
1755694792.241313,20 Aug 2025 at 14:59:52,0.9091796875
1755694793.230523,20 Aug 2025 at 14:59:53,0.9189453125
1755694794.250659,20 Aug 2025 at 14:59:54,0.88671875
1755694795.241142,20 Aug 2025 at 14:59:55,0.8955078125
1755694795.241142,20 Aug 2025 at 14:59:55,0.921875
1755694796.230875,20 Aug 2025 at 14:59:56,0.916015625
1755694797.2511,20 Aug 2025 at 14:59:57,0.9287109375
1755694798.2408571,20 Aug 2025 at 14:59:58,0.92578125
1755694799.230886,20 Aug 2025 at 14:59:59,0.9072265625
1755694800.2508888,20 Aug 2025 at 15:00:00,0.857421875
1755694801.2408628,20 Aug 2025 at 15:00:01,0.8701171875
1755694802.2304091,20 Aug 2025 at 15:00:02,0.8837890625
1755694802.2304091,20 Aug 2025 at 15:00:02,0.8828125
1755694803.250863,20 Aug 2025 at 15:00:03,0.8369140625
1755694804.240838,20 Aug 2025 at 15:00:04,0.8408203125
1755694805.230768,20 Aug 2025 at 15:00:05,0.85546875
1755694806.250547,20 Aug 2025 at 15:00:06,0.857421875
1755694807.242816,20 Aug 2025 at 15:00:07,0.8369140625
1755694807.242816,20 Aug 2025 at 15:00:07,0.7822265625
1755694808.232724,20 Aug 2025 at 15:00:08,0.787109375
1755694809.252232,20 Aug 2025 at 15:00:09,0.7939453125
1755694810.243362,20 Aug 2025 at 15:00:10,0.748046875
1755694810.243362,20 Aug 2025 at 15:00:10,0.7275390625
1755694811.2319489,20 Aug 2025 at 15:00:11,0.7470703125